"0","df.train.num[,!names(df.train.num) %in% "
"0","               c('YearBuilt','TotalBsmtSF',"
"0","                 'X1stFlrSF','GrLivArea')][,1:6] %>% "
"0","               summary "
"1","   MSSubClass     "
"1","    LotArea       "
"1","  OverallQual      "
"1","  OverallCond     "
"1","  YearRemodAdd    "
"1","   MasVnrArea       "
"1","
"
"1"," Min.   :-0.8723  "
"1"," Min.   :-0.9234  "
"1"," Min.   :-3.68715  "
"1"," Min.   :-4.1116  "
"1"," Min.   :-1.6888  "
"1"," Min.   :-0.572637  "
"1","
"
"1"," 1st Qu.:-0.8723  "
"1"," 1st Qu.:-0.2969  "
"1"," 1st Qu.:-0.79488  "
"1"," 1st Qu.:-0.5170  "
"1"," 1st Qu.:-0.8654  "
"1"," 1st Qu.:-0.572637  "
"1","
"
"1"," Median :-0.1631  "
"1"," Median :-0.1040  "
"1"," Median :-0.07181  "
"1"," Median :-0.5170  "
"1"," Median : 0.4424  "
"1"," Median :-0.572637  "
"1","
"
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   :-0.000062  "
"1","
"
"1"," 3rd Qu.: 0.3098  "
"1"," 3rd Qu.: 0.1087  "
"1"," 3rd Qu.: 0.65126  "
"1"," 3rd Qu.: 0.3816  "
"1"," 3rd Qu.: 0.9268  "
"1"," 3rd Qu.: 0.344154  "
"1","
"
"1"," Max.   : 3.1466  "
"1"," Max.   :20.5112  "
"1"," Max.   : 2.82046  "
"1"," Max.   : 3.0775  "
"1"," Max.   : 1.2174  "
"1"," Max.   : 8.263909  "
"1","
"
