"0","df.test.num[,!names(df.test.num) %in% "
"0","              c('YearBuilt','TotalBsmtSF',"
"0","                'X1stFlrSF','GrLivArea')][,13:18] %>% "
"0","              summary"
"1","  BedroomAbvGr    "
"1","  KitchenAbvGr    "
"1","  TotRmsAbvGrd    "
"1","   Fireplaces     "
"1","  GarageYrBlt      "
"1","   GarageCars      "
"1","
"
"1"," Min.   :-3.4394  "
"1"," Min.   :-5.0007  "
"1"," Min.   :-2.2435  "
"1"," Min.   :-0.8977  "
"1"," Min.   :-3.12968  "
"1"," Min.   :-2.27609  "
"1","
"
"1"," 1st Qu.:-1.0292  "
"1"," 1st Qu.:-0.2038  "
"1"," 1st Qu.:-0.9180  "
"1"," 1st Qu.:-0.8977  "
"1"," 1st Qu.:-0.74613  "
"1"," 1st Qu.:-0.98733  "
"1","
"
"1"," Median : 0.1759  "
"1"," Median :-0.2038  "
"1"," Median :-0.2553  "
"1"," Median :-0.8977  "
"1"," Median :-0.02729  "
"1"," Median : 0.30142  "
"1","
"
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   :-0.04949  "
"1"," Mean   : 0.00003  "
"1","
"
"1"," 3rd Qu.: 0.1759  "
"1"," 3rd Qu.:-0.2038  "
"1"," 3rd Qu.: 0.4075  "
"1"," 3rd Qu.: 0.6468  "
"1"," 3rd Qu.: 0.88073  "
"1"," 3rd Qu.: 0.30142  "
"1","
"
"1"," Max.   : 3.7913  "
"1"," Max.   : 4.5930  "
"1"," Max.   : 5.7093  "
"1"," Max.   : 5.2806  "
"1"," Max.   : 8.67456  "
"1"," Max.   : 4.16767  "
"1","
"
