"0","fit.model = glm(SalePrice ~ MSSubClass + LotArea + OverallQual + "
"0","    OverallCond + YearBuilt + YearRemodAdd + MasVnrArea + BsmtUnfSF + "
"0","    TotalBsmtSF + X2ndFlrSF + GrLivArea + BsmtFullBath + BedroomAbvGr + "
"0","    KitchenAbvGr + TotRmsAbvGrd + Fireplaces + GarageYrBlt + "
"0","    GarageCars + GarageArea + WoodDeckSF + MSZoning + Neighborhood +  "
"0","    HouseStyle + Exterior1st + MasVnrType + ExterQual + BldgType + "
"0","    Foundation + BsmtQual + BsmtExposure + BsmtFinType1 + HeatingQC + "
"0","    CentralAir + KitchenQual + Functional + SaleCondition,"
"0","    data = model.train,family=Gamma(link=identity))"
"0","summary(fit.model)"
"1","
Call:
"
"1","glm(formula = SalePrice ~ MSSubClass + LotArea + OverallQual + 
    OverallCond + YearBuilt + YearRemodAdd + MasVnrArea + BsmtUnfSF + 
    TotalBsmtSF + X2ndFlrSF + GrLivArea + BsmtFullBath + BedroomAbvGr + 
    KitchenAbvGr + TotRmsAbvGrd + Fireplaces + GarageYrBlt + 
    GarageCars + GarageArea + WoodDeckSF + MSZoning + Neighborhood + 
    HouseStyle + Exterior1st + MasVnrType + ExterQual + BldgType + 
    Foundation + BsmtQual + BsmtExposure + BsmtFinType1 + HeatingQC + 
    CentralAir + KitchenQual + Functional + SaleCondition, family = Gamma(link = identity), 
    data = model.train)"
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-1.17339  "
"1","-0.05837  "
"1","-0.00063  "
"1"," 0.05490  "
"1"," 0.47710  "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1"," 204115.0"
"1","    12069.1"
"1","  16.912"
"1","  < 2e-16"
"1"," ***"
"1","
MSSubClass          "
"1","  -1917.3"
"1","     2182.4"
"1","  -0.879"
"1"," 0.379810"
"1","    "
"1","
LotArea             "
"1","   6349.5"
"1","      999.2"
"1","   6.355"
"1"," 2.85e-10"
"1"," ***"
"1","
OverallQual         "
"1","   7724.2"
"1","      919.1"
"1","   8.404"
"1","  < 2e-16"
"1"," ***"
"1","
OverallCond         "
"1","   4905.2"
"1","      563.4"
"1","   8.707"
"1","  < 2e-16"
"1"," ***"
"1","
YearBuilt           "
"1","   8519.2"
"1","     1319.1"
"1","   6.458"
"1"," 1.48e-10"
"1"," ***"
"1","
YearRemodAdd        "
"1","   2475.6"
"1","      675.8"
"1","   3.663"
"1"," 0.000259"
"1"," ***"
"1","
MasVnrArea          "
"1","   1524.2"
"1","     1018.9"
"1","   1.496"
"1"," 0.134906"
"1","    "
"1","
BsmtUnfSF           "
"1","  -3903.4"
"1","     1049.9"
"1","  -3.718"
"1"," 0.000209"
"1"," ***"
"1","
TotalBsmtSF         "
"1","   9209.1"
"1","     1375.8"
"1","   6.693"
"1"," 3.19e-11"
"1"," ***"
"1","
X2ndFlrSF           "
"1","   4050.5"
"1","     1897.2"
"1","   2.135"
"1"," 0.032941"
"1"," *  "
"1","
GrLivArea           "
"1","  25055.7"
"1","     1779.8"
"1","  14.077"
"1","  < 2e-16"
"1"," ***"
"1","
BsmtFullBath        "
"1","   1403.6"
"1","      664.4"
"1","   2.112"
"1"," 0.034830"
"1"," *  "
"1","
BedroomAbvGr        "
"1","  -3050.7"
"1","      759.0"
"1","  -4.020"
"1"," 6.15e-05"
"1"," ***"
"1","
KitchenAbvGr        "
"1","  -2003.1"
"1","      706.6"
