"0","df.train.num[,!names(df.train.num) %in% "
"0","               c('YearBuilt','TotalBsmtSF',"
"0","                 'X1stFlrSF','GrLivArea')][,13:18] %>% "
"0","               summary "
"1","  BedroomAbvGr      "
"1","  KitchenAbvGr      "
"1","  TotRmsAbvGrd      "
"1","   Fireplaces      "
"1","  GarageYrBlt      "
"1","   GarageCars        "
"1","
"
"1"," Min.   :-3.513748  "
"1"," Min.   :-4.749859  "
"1"," Min.   :-2.779517  "
"1"," Min.   :-0.95090  "
"1"," Min.   :-3.17971  "
"1"," Min.   :-2.3646297  "
"1","
"
"1"," 1st Qu.:-1.062101  "
"1"," 1st Qu.:-0.211381  "
"1"," 1st Qu.:-0.933810  "
"1"," 1st Qu.:-0.95090  "
"1"," 1st Qu.:-0.78195  "
"1"," 1st Qu.:-1.0265059  "
"1","
"
"1"," Median : 0.163723  "
"1"," Median :-0.211381  "
"1"," Median :-0.318574  "
"1"," Median : 0.60029  "
"1"," Median :-0.02050  "
"1"," Median : 0.3116179  "
"1","
"
"1"," Mean   :-0.001178  "
"1"," Mean   : 0.000435  "
"1"," Mean   :-0.001033  "
"1"," Mean   :-0.00443  "
"1"," Mean   :-0.05353  "
"1"," Mean   :-0.0006416  "
"1","
"
"1"," 3rd Qu.: 0.163723  "
"1"," 3rd Qu.:-0.211381  "
"1"," 3rd Qu.: 0.296662  "
"1"," 3rd Qu.: 0.60029  "
"1"," 3rd Qu.: 0.91106  "
"1"," 3rd Qu.: 0.3116179  "
"1","
"
"1"," Max.   : 6.292841  "
"1"," Max.   : 8.865574  "
"1"," Max.   : 4.603312  "
"1"," Max.   : 3.70267  "
"1"," Max.   : 1.27558  "
"1"," Max.   : 2.9878655  "
"1","
"
