"0","df.test.num[,!names(df.test.num) %in% "
"0","              c('YearBuilt','TotalBsmtSF',"
"0","                'X1stFlrSF','GrLivArea')][,7:12] %>% "
"0","              summary"
"1","   BsmtFinSF1       "
"1","   BsmtUnfSF        "
"1","   X2ndFlrSF      "
"1","  BsmtFullBath      "
"1","    FullBath      "
"1","    HalfBath      "
"1","
"
"1"," Min.   :-0.964715  "
"1"," Min.   :-1.267654  "
"1"," Min.   :-0.7750  "
"1"," Min.   :-0.818725  "
"1"," Min.   :-2.8296  "
"1"," Min.   :-0.7508  "
"1","
"
"1"," 1st Qu.:-0.964715  "
"1"," 1st Qu.:-0.765665  "
"1"," 1st Qu.:-0.7750  "
"1"," 1st Qu.:-0.818725  "
"1"," 1st Qu.:-1.0284  "
"1"," 1st Qu.:-0.7508  "
"1","
"
"1"," Median :-0.195937  "
"1"," Median :-0.215649  "
"1"," Median :-0.7750  "
"1"," Median :-0.818725  "
"1"," Median : 0.7728  "
"1"," Median :-0.7508  "
"1","
"
"1"," Mean   :-0.000159  "
"1"," Mean   :-0.000416  "
"1"," Mean   : 0.0000  "
"1"," Mean   :-0.000089  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1","
"
"1"," 3rd Qu.: 0.687060  "
"1"," 3rd Qu.: 0.556202  "
"1"," 3rd Qu.: 0.8322  "
"1"," 3rd Qu.: 1.065765  "
"1"," 3rd Qu.: 0.7728  "
"1"," 3rd Qu.: 1.2372  "
"1","
"
"1"," Max.   : 7.843283  "
"1"," Max.   : 3.626454  "
"1"," Max.   : 3.6519  "
"1"," Max.   : 4.834745  "
"1"," Max.   : 4.3752  "
"1"," Max.   : 3.2252  "
"1","
"
